embedding_model,reduction_method,reduction_params,cluster_method,cluster_params,level,FM,Rand,ARI,AMI,Dendrogram_Purity,LCA_F1
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.01}",Agglomerative,{},58,0.2306693219447137,0.9154248222001885,0.15920092953137827,0.4504058317792248,0.36337817244937526,0.35762506230584584
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.01}",Agglomerative,{},72,0.18679891880172594,0.9138065684942406,0.11592025225113718,0.4121573805591804,0.37563674217551035,0.45417573632918734
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.01}",HDBSCAN,{},58,0.24130036754022172,0.9078329844662333,0.18130086574040127,0.44220998326106997,0.28859236647157216,0.2660734758501829
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.01}",HDBSCAN,{},72,0.1908600425267228,0.9068675814737289,0.12969782766759758,0.4086175986632702,0.3169850234428593,0.42896915903733474
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.1}",Agglomerative,{},58,0.22976184343722192,0.9158059238041611,0.15717835808049993,0.4424987720777061,0.385357932389538,0.3709896567714684
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.1}",Agglomerative,{},72,0.19073197980978424,0.9139836542502622,0.11930429850975327,0.4118661687131662,0.4434297210365047,0.41658164882567905
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.1}",HDBSCAN,{},58,0.22196100388244763,0.8784432774737941,0.1559270788307307,0.4262095505333322,0.27802290675783436,0.26933781090862047
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.1}",HDBSCAN,{},72,0.199553792431142,0.9015321590181126,0.14040185989787277,0.40805680591719,0.3108018905781941,0.4386464029899997
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.5}",Agglomerative,{},58,0.22527383369180565,0.9161201082100058,0.15143117648661134,0.4396953076985846,0.36715598477635775,0.37268609973623346
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.5}",Agglomerative,{},72,0.18151782827713492,0.9142121519999673,0.10975810033629863,0.4087028852073736,0.4411867298869785,0.41016010259233815
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.5}",HDBSCAN,{},58,0.22707123921848174,0.8608815932821662,0.15042028278029876,0.3909090046917311,0.2588123670938247,0.25386290206422807
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 5, 'min_dist': 0.5}",HDBSCAN,{},72,0.2197906293856697,0.8861061127228363,0.1574987283670126,0.3893593780218325,0.26637765450539697,0.4363026455564731
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.01}",Agglomerative,{},58,0.24613016856991435,0.9177081675704569,0.16891870627225847,0.46234706342806664,0.42896048596482683,0.39362889171350024
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.01}",Agglomerative,{},72,0.2054770749467286,0.9160923620546844,0.12737132003603766,0.4292883146007376,0.457598964635686,0.41170783949097345
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.01}",HDBSCAN,{},58,0.28707006470502205,0.9000004080316959,0.23053229954121704,0.461507394164685,0.3777004109866307,0.3521501166246594
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.01}",HDBSCAN,{},72,0.2441273574108078,0.9041345851745763,0.18506785896695116,0.4328476526922196,0.38709599106425774,0.4497824893512897
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.1}",Agglomerative,{},58,0.2468382362654691,0.9172144492184153,0.17151589766084807,0.46454949163687403,0.41897273199576845,0.40795857448268835
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.1}",Agglomerative,{},72,0.19597936826904394,0.915514589173287,0.11984251543048544,0.4272626568502185,0.46153091184376177,0.41279373207098186
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.1}",HDBSCAN,{},58,0.29209116380067107,0.8961771510410929,0.2347604928550198,0.45727916021577697,0.3450948824916495,0.3385265878815194
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.1}",HDBSCAN,{},72,0.32356288542382955,0.9033780944103738,0.2684513966579185,0.4479474452855558,0.3830720723781221,0.4409969175350743
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.5}",Agglomerative,{},58,0.25020740190314755,0.9179717560460097,0.17254386487127635,0.4611919592480278,0.4540667422657439,0.4148890730026114
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.5}",Agglomerative,{},72,0.19658322139654383,0.915635366555274,0.12001513197473125,0.4284609353949712,0.47001459901287457,0.4552031855183459
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.5}",HDBSCAN,{},58,0.2886869874597839,0.8762668364078522,0.22071988210046162,0.45445155652627645,0.29761312792658384,0.26451592518946987
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 15, 'min_dist': 0.5}",HDBSCAN,{},72,0.2910117444635038,0.8838758114730352,0.2277564080316594,0.42651069292154764,0.29409977049507824,0.39291418215483703
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.01}",Agglomerative,{},58,0.26370565084947867,0.9193207088326621,0.1825127837987681,0.47635817560232563,0.4608185561384715,0.433537989646347
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.01}",Agglomerative,{},72,0.22206308002708508,0.9168929202420444,0.14168100016937613,0.4382367227704765,0.47984179029339663,0.44442650348212726
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.01}",HDBSCAN,{},58,0.2893445164583889,0.8862187294709053,0.22744985065204507,0.47276534258603065,0.39730523932942025,0.37632994518872775
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.01}",HDBSCAN,{},72,0.28969409002179186,0.9004720926721588,0.2328631632537905,0.45926552788296127,0.44958887825571053,0.4361362082358207
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.1}",Agglomerative,{},58,0.25876455273373294,0.9186050212380498,0.1798797350637175,0.4743853829920146,0.45892286418039985,0.4314430948263349
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.1}",Agglomerative,{},72,0.22324885810743741,0.9166627903655556,0.14394944918396024,0.4399482088774816,0.4587469700007157,0.43929871885788047
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.1}",HDBSCAN,{},58,0.30911379423803137,0.8958515417477629,0.2520056458676039,0.48760960193038166,0.3684687055803368,0.3181253382204502
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.1}",HDBSCAN,{},72,0.25103923358181207,0.9007111992459574,0.19280770487902893,0.4448343938581761,0.37229951380631726,0.4167040190477033
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.5}",Agglomerative,{},58,0.26518610201454007,0.9192195169720784,0.18477727959747742,0.47306781928166863,0.44679889887950025,0.41977445213824827
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.5}",Agglomerative,{},72,0.2183442952993855,0.9165795518995915,0.13898924980993768,0.43643472737461175,0.47215369854931954,0.43855741318864283
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.5}",HDBSCAN,{},58,0.34912602988526764,0.8294704972682277,0.24279148469610326,0.45199329962290724,0.40306292712567293,0.3952909400486074
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 50, 'n_neighbors': 30, 'min_dist': 0.5}",HDBSCAN,{},72,0.3312294035364612,0.8429396235499573,0.23704957320754627,0.43290428677204734,0.4025014681613714,0.4232154593621004
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.01}",Agglomerative,{},58,0.22807727085877538,0.9152534488879096,0.15687988741110565,0.44502331563513897,0.3481922409582877,0.33646354155534847
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.01}",Agglomerative,{},72,0.1888906872577049,0.9140562838921328,0.1173108377690598,0.40890111339391183,0.3828245671571308,0.41976269426858764
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.01}",HDBSCAN,{},58,0.24309252157646732,0.9072446027607425,0.18352804265010644,0.438943847229029,0.30074212548915014,0.2706711280507094
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.01}",HDBSCAN,{},72,0.20258385749772018,0.9047702985567919,0.14248307154998957,0.4115621818055743,0.3112855407635326,0.4431989017974854
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.1}",Agglomerative,{},58,0.23571115523830552,0.9160654319627549,0.1628622545509888,0.4461571610103581,0.3627203769895601,0.36329505886514823
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.1}",Agglomerative,{},72,0.18668630004292652,0.9140016076448818,0.11530843361641155,0.40903421988992067,0.39575564980440514,0.4022096379680023
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.1}",HDBSCAN,{},58,0.2243555233493376,0.8864056079876285,0.1623591529829804,0.42258827991320946,0.2905664727241338,0.2628332635808039
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.1}",HDBSCAN,{},72,0.21144328048553335,0.9001505636957879,0.15245578803997334,0.4109842650703918,0.2854836051864599,0.4329244886060655
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.5}",Agglomerative,{},58,0.2351269593943572,0.9166301478298834,0.16047739530969524,0.4486964978417978,0.3808685405828514,0.3563621941170112
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.5}",Agglomerative,{},72,0.1840355958149968,0.9140334341171622,0.11266003956864462,0.4084268220043098,0.3941894141858543,0.4195669385058386
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.5}",HDBSCAN,{},58,0.2536928295741951,0.875975501776978,0.1860543576537981,0.4252359623771515,0.2888932060725269,0.26874691407726403
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 5, 'min_dist': 0.5}",HDBSCAN,{},72,0.28299266424118064,0.8838798917899943,0.21977109581170465,0.4138159830503635,0.31467870997648223,0.43800835867861193
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.01}",Agglomerative,{},58,0.23899693210774298,0.9171328428792349,0.16303345159130816,0.4568468350218691,0.43216511877374475,0.40029881029588116
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.01}",Agglomerative,{},72,0.19489647109791747,0.9152420240004243,0.11969928274914178,0.4231327496957758,0.4699271332803465,0.4035252548839607
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.01}",HDBSCAN,{},58,0.30020872648730434,0.901809620571326,0.24439418618220243,0.4774232007843432,0.37535866558693326,0.35898512277942235
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.01}",HDBSCAN,{},72,0.2846672224025355,0.9098249952056275,0.22482570454031353,0.4543695669693803,0.39671390160178366,0.45138736710664223
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.1}",Agglomerative,{},58,0.24230984088950522,0.9171720139220415,0.1665863702073766,0.4609169069197567,0.4538276809286488,0.40544345504307444
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.1}",Agglomerative,{},72,0.1967009052096479,0.915556208406269,0.12041953522820449,0.4252153699845411,0.4707136490941518,0.41353151618455625
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.1}",HDBSCAN,{},58,0.2989110498520357,0.9054851700880124,0.2429778091224701,0.46608153580179945,0.35047163557686983,0.33299365041983003
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.1}",HDBSCAN,{},72,0.25798155001875234,0.9018618486284015,0.19990448946501221,0.42950377091545483,0.3794981914796415,0.46199758674067665
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.5}",Agglomerative,{},58,0.2360795877294718,0.916702777471754,0.16128364226420625,0.4609453715229649,0.4527810147543249,0.4193632339175945
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.5}",Agglomerative,{},72,0.20504379652292432,0.9161046030055615,0.12687445409773968,0.4283605510923526,0.46465668036606383,0.43571247489711795
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.5}",HDBSCAN,{},58,0.326589762547612,0.850479233226837,0.23817549847201308,0.4628292873333426,0.368025076315576,0.35083457387629075
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 15, 'min_dist': 0.5}",HDBSCAN,{},72,0.2821853627558452,0.8718527495215829,0.21153207335352284,0.43178609190282885,0.3861802452986409,0.43998637218719555
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.01}",Agglomerative,{},58,0.2733080755039826,0.9198274841989725,0.19174162155751265,0.48281984411244777,0.4586689242134743,0.4264129173527597
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.01}",Agglomerative,{},72,0.22193329060404685,0.9165738394558489,0.1428859325033687,0.43704162290873805,0.47178104987063213,0.4384213733960573
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.01}",HDBSCAN,{},58,0.26744329473481054,0.8798485386344811,0.2020005237120118,0.4636454555281857,0.3750677203567626,0.347544273472994
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.01}",HDBSCAN,{},72,0.2889346067627677,0.8881568800264404,0.22799423985897482,0.4371713345215181,0.39915444295737784,0.44663861318497866
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.1}",Agglomerative,{},58,0.25973602658673445,0.9187755784869369,0.18028584580019974,0.4758202936280415,0.4557272878941063,0.42636275123685174
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.1}",Agglomerative,{},72,0.21419784986658433,0.9164530620738619,0.13507726573867498,0.4339969837587674,0.49342556520791914,0.4483142146320553
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.1}",HDBSCAN,{},58,0.31673081212668636,0.8830075200241555,0.2526184570758315,0.47398397310070045,0.37855215132115544,0.34877984378239385
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.1}",HDBSCAN,{},72,0.25806294821682163,0.8819197075228804,0.19380768836761458,0.42905112562425457,0.40767387405594874,0.4326035185508314
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.5}",Agglomerative,{},58,0.25145806842365065,0.9180092949620327,0.17383189541603888,0.4625244974293898,0.4617286554085972,0.42196098222919537
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.5}",Agglomerative,{},72,0.21391185591821327,0.9164514299470783,0.13477994959497194,0.4324117449620086,0.48418701984413565,0.44889747220644377
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.5}",HDBSCAN,{},58,0.3400680193342766,0.8170059450218093,0.22598243637070886,0.42999670680942587,0.40175608202026786,0.387557691527459
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 100, 'n_neighbors': 30, 'min_dist': 0.5}",HDBSCAN,{},72,0.344075022788068,0.8231574308692299,0.23409253366684218,0.4036997670661149,0.4044402460587478,0.4301316983709644
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.01}",Agglomerative,{},58,0.2354542657807177,0.914722191619845,0.16606217051654465,0.4440738941099721,0.34868455426353134,0.342515664884498
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.01}",Agglomerative,{},72,0.19662886743030916,0.914288861958797,0.12432082618737422,0.41434127302326756,0.39432670299502587,0.41322559667452047
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.01}",HDBSCAN,{},58,0.22057725976747167,0.8989289167982569,0.1622019653964189,0.4228346779867054,0.2749924652125201,0.27058291671313023
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.01}",HDBSCAN,{},72,0.2061136062164699,0.9074249527703312,0.1444232298858907,0.41620596389582465,0.3055320843387408,0.429138023372495
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.1}",Agglomerative,{},58,0.2325162800912289,0.9159152762986629,0.15983313178929456,0.44902981137474507,0.36903218684105077,0.3557972660119133
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.1}",Agglomerative,{},72,0.18921941756370753,0.9142864137686215,0.1170080848272746,0.41427787797499693,0.38789806428595686,0.4371542652063445
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.1}",HDBSCAN,{},58,0.25003887836875643,0.9041215281603074,0.19197522876875528,0.4447196951570439,0.2999700361312733,0.2802746767306911
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.1}",HDBSCAN,{},72,0.1991650019718256,0.9046079019418228,0.1391478800798599,0.41333631153026607,0.32447296802464826,0.4376317891637976
Qwen/Qwen3-Embedding-0.6B,UMAP,"{'n_components': 300, 'n_neighbors': 5, 'min_dist': 0.5}",Agglomerative,{},58,0.22914266590782853,0.9162612871767879,0.15515010067570584,0.44439464800432527,0.3711805161382442,0.3474452324534204
